"variable","variable_label","mean","sd","min","max"
"z_pop_density_km2","Population density (per km²)",-8.89548762976398e-17,1,-1.62648203971155,3.33742987179144
"z_median_age","Median age",-0.00798299497182062,1.00363187172102,-2.9178703166529,3.19210161173638
"z_mean_black","Proportion Black",0.0118746493835053,1.00115008685094,-0.983401893498435,1.56595799527592
"z_mean_white","Proportion White",-0.0170325044238945,0.99529545859365,-1.40322930168859,1.80659597313484
"z_mean_asian","Proportion Asian",-0.00647688774688976,1.00493401403461,-0.659338001287244,5.45113109391539
"z_median_income","Median income",-0.00424736892339334,1.00552604316789,-1.57433543380884,3.28182301127096
"z_mean_unemployed","Proportion unemployed",0.0126510332144368,1.00035880214347,-1.74378276955507,2.67179418581603
"z_mean_employed","Proportion employed",-0.00894402111311861,1.00338377104882,-2.64484356762081,2.45198583247942
"z_mean_college","College educated",-0.00517426166134196,1.00549907499041,-1.42479435118387,2.58197032805698
"z_mean_hs","High school educated",-0.00528294193413305,1.0054540857876,-2.30844041067197,2.52773755139148
"z_mean_male","Proportion male",-0.0179936501546638,0.993995339020167,-3.89594873294984,2.1577299088938
"z_mean_female","Proportion female",0.018236181723,0.993644021557308,-1.91622959982917,3.94432189455213
"z_ndvi","NDVI",0.00242589828812294,1.00311866177752,-1.46030258965099,1.59383081538935
"z_ac_prob","Air conditioning prevalence",-0.0154861380493276,0.997333544676068,-2.01871906444586,2.02348249922489
"z_ac_cbsa_rank","Air conditioning percentile rank",-0.0151482239046418,0.997734392196805,-1.40476562540631,2.76712204216303
"z_no2","NO2",0.00977183900325355,0.994277312725517,-2.12239699074486,3.58889938933515
"z_pm25","PM2.5",-0.00795041234040158,0.999768015895697,-2.1994194179701,1.9671870831985
"z_svi_rpl_theme1","SVI: Socioeconomic status",0.0028481164335732,1.0062015705385,-2.42192372814965,1.1735862967566
"z_svi_rpl_theme2","SVI: Household composition & disability",0.0104805675313238,1.00189966272555,-1.9965479671527,1.69043902659007
"z_svi_rpl_theme3","SVI: Minority status & language",0.0158412096535723,0.995878954632909,-2.72360035271451,1.1496295059812
"z_svi_rpl_theme4","SVI: Housing type & transportation",-0.000784781654707125,1.00645591510031,-2.46583132592102,2.21114572281109
"z_svi_rpl_themes","SVI: Overall vulnerability",0.0056164428791777,1.00528169011409,-2.55212018374211,1.22245312566692
"z_svi_ep_pov","Poverty",0.00934179894311621,1.00322450818929,-1.6477573080139,3.34727584409898
"z_svi_ep_unemp","Unemployment",0.0118256915810538,1.00093496541969,-1.49631181009635,3.28487891101457
"z_svi_ep_nohsdp","No high school diploma",0.00978697252949145,1.00278873204646,-1.50882261577019,3.5201208260471
"z_svi_ep_age65","Age 65+",-0.00363480696978583,1.00583672065103,-1.86328478502916,3.35438112346459
"z_svi_ep_age17","Age <18",0.0114532863785814,1.00150454007648,-2.79474939258693,3.13659966822447
"z_svi_ep_disabl","Disability",0.00933679680995905,1.00294055822409,-1.55909542919186,3.29393076125154
"z_svi_ep_sngpnt","Single-parent households",0.00940532430897129,1.00291836683567,-1.30284766439383,4.49339949453374
"z_svi_ep_limeng","Limited English proficiency",-0.0102921724159112,1.00242884638421,-0.925171714234993,4.20024896385269
"z_svi_ep_minrty","Minority population",0.0201005722352517,0.990733164432946,-2.15848929295879,1.04332353747077
"z_svi_ep_munit","Multi-unit housing",-0.0166812147378972,0.995805487193105,-0.885839271701603,3.[phone]
"z_svi_ep_mobile","Mobile homes",0.00582934245838448,1.[phone],-0.443030026837224,9.62618961643629
"z_svi_ep_crowd","Crowding",0.00249188773532475,1.00620583259386,-1.39802513027364,3.59999910484673
"z_svi_ep_noveh","No vehicle access",0.0149031930210335,0.997915733630076,-1.59662638831503,2.81210297398757
"z_svi_ep_groupq","Group quarters",0.00743467119886515,1.00445563369026,-0.597108945818932,4.91691594965231
"z_svi_ep_uninsur","Uninsured",-0.0178575876889047,0.99411994666723,-1.87215490657794,3.38401094494589
"z_svi_ep_noint","No internet access",0.00414436708226137,1.0058058515259,-1.69130228386116,2.54469890062419
"z_svi_ep_hburd","Housing cost burden",0.000698619633947762,1.00655215457861,-2.04479857419674,2.71211556611528
